UAMAZC;2018/2/01;04:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:43;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:45;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:51;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:54;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:56;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:58;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;04:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:01;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:03;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:07;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:12;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:15;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:16;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:19;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:21;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:23;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:26;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:28;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:34;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:43;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:45;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:51;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:54;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:56;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:58;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;05:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:01;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:03;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:07;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:12;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:15;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:16;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:19;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:21;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:23;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:26;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:28;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:31;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:34;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:43;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:51;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:54;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:56;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:58;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;06:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:01;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:03;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:07;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:12;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:16;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:19;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:21;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:23;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:26;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:28;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:31;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:34;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:43;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:45;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:51;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:54;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:56;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;07:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:01;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:07;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:12;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:15;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:16;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:19;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:21;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:21;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:23;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:26;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:28;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:31;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:43;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:45;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:51;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:58;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;08:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:03;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:07;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:12;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:16;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:26;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:31;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:34;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:39;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:41;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:44;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:45;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:46;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:47;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:48;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:49;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:50;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:52;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:53;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:55;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:56;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:57;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:58;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;09:59;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:00;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:01;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:02;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:04;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:05;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:06;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:08;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:09;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:10;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:11;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:13;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:14;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:15;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:17;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:18;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:20;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:22;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:23;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:24;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:25;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:27;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:29;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:30;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:31;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:32;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:33;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:34;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:35;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:36;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:37;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:38;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:40;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:42;0.0;;-9.999;20000;00000;0.0
UAMAZC;2018/2/01;10:44;0.0;;-9.999;20000;00000;0.0
